date,state,city,place_type,confirmed,deaths,is_last,estimated_population_2019,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2020-06-23,PA,Abaetetuba,city,2233,97,True,157698,1500107,1415.99767,0.0434
2020-06-23,PA,Abel Figueiredo,city,62,1,True,7434,1500131,834.00592,0.0161
2020-06-23,PA,Acará,city,446,9,True,55591,1500206,802.28814,0.0202
2020-06-23,PA,Afuá,city,544,4,True,39218,1500305,1387.11816,0.0074
2020-06-23,PA,Água Azul do Norte,city,56,0,True,27430,1500347,204.15603,0.0
2020-06-23,PA,Alenquer,city,472,18,True,56789,1500404,831.14688,0.0381
2020-06-23,PA,Almeirim,city,86,9,True,34109,1500503,252.13287,0.1047
2020-06-23,PA,Altamira,city,1217,51,True,114594,1500602,1062.01023,0.0419
2020-06-23,PA,Anajás,city,246,9,True,29277,1500701,840.25003,0.0366
2020-06-23,PA,Ananindeua,city,3983,318,True,530598,1500800,750.66246,0.0798
2020-06-23,PA,Anapu,city,430,5,True,27890,1500859,1541.77124,0.0116
2020-06-23,PA,Augusto Corrêa,city,513,15,True,45998,1500909,1115.26588,0.0292
2020-06-23,PA,Aurora do Pará,city,241,6,True,31338,1500958,769.0344,0.0249
2020-06-23,PA,Aveiro,city,85,2,True,16388,1501006,518.6722,0.0235
2020-06-23,PA,Bagre,city,160,7,True,30673,1501105,521.6314,0.0437
2020-06-23,PA,Baião,city,211,9,True,47446,1501204,444.7161,0.0427
2020-06-23,PA,Bannach,city,39,3,True,3286,1501253,1186.85332,0.0769
2020-06-23,PA,Barcarena,city,1525,95,True,124680,1501303,1223.13122,0.0623
2020-06-23,PA,Belém,city,18110,1870,True,1492745,1501402,1213.20118,0.1033
2020-06-23,PA,Belterra,city,31,5,True,17732,1501451,174.82517,0.1613
2020-06-23,PA,Benevides,city,1243,48,True,62737,1501501,1981.28696,0.0386
2020-06-23,PA,Bom Jesus do Tocantins,city,68,0,True,16981,1501576,400.44756,0.0
2020-06-23,PA,Bonito,city,172,6,True,16286,1501600,1056.12182,0.0349
2020-06-23,PA,Bragança,city,1638,62,True,127686,1501709,1282.83445,0.0379
2020-06-23,PA,Brasil Novo,city,162,2,True,15086,1501725,1073.8433,0.0123
2020-06-23,PA,Brejo Grande do Araguaia,city,28,0,True,7380,1501758,379.40379,0.0
2020-06-23,PA,Breu Branco,city,168,13,True,66046,1501782,254.36817,0.0774
2020-06-23,PA,Breves,city,1029,70,True,102701,1501808,1001.93766,0.068
2020-06-23,PA,Bujaru,city,190,18,True,29132,1501907,652.20376,0.0947
2020-06-23,PA,Cachoeira do Arari,city,114,9,True,23767,1502004,479.65667,0.0789
2020-06-23,PA,Cachoeira do Piriá,city,195,0,True,33900,1501956,575.22124,0.0
2020-06-23,PA,Cametá,city,3058,74,True,137890,1502103,2217.70977,0.0242
2020-06-23,PA,Canaã dos Carajás,city,1944,21,True,37085,1502152,5242.01159,0.0108
2020-06-23,PA,Capanema,city,755,50,True,69027,1502202,1093.7749,0.0662
2020-06-23,PA,Capitão Poço,city,371,22,True,54303,1502301,683.20351,0.0593
2020-06-23,PA,Castanhal,city,1450,165,True,200793,1502400,722.13673,0.1138
2020-06-23,PA,Chaves,city,139,1,True,23717,1502509,586.0775,0.0072
2020-06-23,PA,Colares,city,70,8,True,12085,1502608,579.23045,0.1143
2020-06-23,PA,Conceição do Araguaia,city,132,3,True,47864,1502707,275.78138,0.0227
2020-06-23,PA,Concórdia do Pará,city,376,6,True,33318,1502756,1128.51912,0.016
2020-06-23,PA,Cumaru do Norte,city,148,3,True,13473,1502764,1098.49328,0.0203
2020-06-23,PA,Curionópolis,city,619,9,True,17929,1502772,3452.50711,0.0145
2020-06-23,PA,Curralinho,city,110,6,True,34448,1502806,319.32188,0.0545
2020-06-23,PA,Curuá,city,25,0,True,14393,1502855,173.69555,0.0
2020-06-23,PA,Curuçá,city,1029,46,True,40066,1502905,2568.26237,0.0447
2020-06-23,PA,Dom Eliseu,city,512,7,True,59719,1502939,857.34858,0.0137
2020-06-23,PA,Eldorado do Carajás,city,137,4,True,33808,1502954,405.22953,0.0292
2020-06-23,PA,Faro,city,15,0,True,7194,1503002,208.50709,0.0
2020-06-23,PA,Floresta do Araguaia,city,54,0,True,20304,1503044,265.95745,0.0
2020-06-23,PA,Garrafão do Norte,city,308,5,True,26066,1503077,1181.6159,0.0162
2020-06-23,PA,Goianésia do Pará,city,86,4,True,40475,1503093,212.47684,0.0465
2020-06-23,PA,Gurupá,city,484,8,True,33376,1503101,1450.14382,0.0165
2020-06-23,PA,Igarapé-Açu,city,357,21,True,38807,1503200,919.93712,0.0588
2020-06-23,PA,Igarapé-Miri,city,935,30,True,62698,1503309,1491.27564,0.0321
2020-06-23,PA,Importados/Indefinidos,city,0,0,True,,,,0.0
2020-06-23,PA,Inhangapi,city,48,4,True,11711,1503408,409.87106,0.0833
2020-06-23,PA,Ipixuna do Pará,city,329,9,True,64053,1503457,513.63714,0.0274
2020-06-23,PA,Irituia,city,246,6,True,32550,1503507,755.76037,0.0244
2020-06-23,PA,Itaituba,city,2131,39,True,101247,1503606,2104.75372,0.0183
2020-06-23,PA,Itupiranga,city,138,4,True,53269,1503705,259.06249,0.029
2020-06-23,PA,Jacareacanga,city,275,6,True,8239,1503754,3337.78371,0.0218
2020-06-23,PA,Jacundá,city,356,9,True,59155,1503804,601.80881,0.0253
2020-06-23,PA,Juruti,city,464,48,True,57943,1503903,800.78698,0.1034
2020-06-23,PA,Limoeiro do Ajuru,city,457,12,True,28935,1504000,1579.40211,0.0263
2020-06-23,PA,Mãe do Rio,city,311,20,True,30077,1504059,1034.0127,0.0643
2020-06-23,PA,Magalhães Barata,city,109,8,True,8548,1504109,1275.15208,0.0734
2020-06-23,PA,Marabá,city,3111,129,True,279349,1504208,1113.66069,0.0415
2020-06-23,PA,Maracanã,city,95,12,True,29473,1504307,322.32891,0.1263
2020-06-23,PA,Marapanim,city,303,16,True,28336,1504406,1069.31112,0.0528
2020-06-23,PA,Marituba,city,583,56,True,131521,1504422,443.27522,0.0961
2020-06-23,PA,Medicilândia,city,309,4,True,31597,1504455,977.94094,0.0129
2020-06-23,PA,Melgaço,city,184,7,True,27654,1504505,665.36487,0.038
2020-06-23,PA,Mocajuba,city,510,18,True,31136,1504604,1637.97533,0.0353
2020-06-23,PA,Moju,city,1132,28,True,82094,1504703,1378.90711,0.0247
2020-06-23,PA,Mojuí dos Campos,city,220,7,True,16084,1504752,1367.81895,0.0318
2020-06-23,PA,Monte Alegre,city,382,12,True,58032,1504802,658.25751,0.0314
2020-06-23,PA,Muaná,city,157,11,True,40349,1504901,389.10506,0.0701
2020-06-23,PA,Nova Esperança do Piriá,city,298,6,True,21368,1504950,1394.60876,0.0201
2020-06-23,PA,Nova Ipixuna,city,131,3,True,16678,1504976,785.46588,0.0229
2020-06-23,PA,Nova Timboteua,city,106,1,True,15363,1505007,689.96941,0.0094
2020-06-23,PA,Novo Progresso,city,278,1,True,25762,1505031,1079.10876,0.0036
2020-06-23,PA,Novo Repartimento,city,91,11,True,75919,1505064,119.86459,0.1209
2020-06-23,PA,Óbidos,city,66,4,True,52137,1505106,126.58956,0.0606
2020-06-23,PA,Oeiras do Pará,city,355,20,True,32512,1505205,1091.90453,0.0563
2020-06-23,PA,Oriximiná,city,631,21,True,73096,1505304,863.24833,0.0333
2020-06-23,PA,Ourém,city,109,2,True,17842,1505403,610.91806,0.0183
2020-06-23,PA,Ourilândia do Norte,city,857,3,True,32832,1505437,2610.25828,0.0035
2020-06-23,PA,Pacajá,city,228,6,True,47706,1505486,477.9273,0.0263
2020-06-23,PA,Palestina do Pará,city,20,1,True,7589,1505494,263.53933,0.05
2020-06-23,PA,Paragominas,city,1242,70,True,113145,1505502,1097.70648,0.0564
2020-06-23,PA,Parauapebas,city,9148,107,True,208273,1505536,4392.31201,0.0117
2020-06-23,PA,Pau D'Arco,city,28,1,True,5483,1505551,510.66934,0.0357
2020-06-23,PA,Peixe-Boi,city,57,2,True,8077,1505601,705.70756,0.0351
2020-06-23,PA,Piçarra,city,58,0,True,12981,1505635,446.80687,0.0
2020-06-23,PA,Placas,city,92,0,True,30982,1505650,296.94661,0.0
2020-06-23,PA,Ponta de Pedras,city,269,6,True,31082,1505700,865.45267,0.0223
2020-06-23,PA,Portel,city,662,35,True,62043,1505809,1067.00192,0.0529
2020-06-23,PA,Porto de Moz,city,392,22,True,41135,1505908,952.95977,0.0561
2020-06-23,PA,Prainha,city,107,4,True,29866,1506005,358.26693,0.0374
2020-06-23,PA,Primavera,city,184,6,True,10825,1506104,1699.76905,0.0326
2020-06-23,PA,Quatipuru,city,241,7,True,13608,1506112,1771.01705,0.029
2020-06-23,PA,Redenção,city,829,12,True,84787,1506138,977.74423,0.0145
2020-06-23,PA,Rio Maria,city,350,1,True,18193,1506161,1923.81685,0.0029
2020-06-23,PA,Rondon do Pará,city,139,13,True,52357,1506187,265.48504,0.0935
2020-06-23,PA,Rurópolis,city,318,3,True,50510,1506195,629.5783,0.0094
2020-06-23,PA,Salinópolis,city,391,29,True,40675,1506203,961.27843,0.0742
2020-06-23,PA,Salvaterra,city,260,12,True,23752,1506302,1094.64466,0.0462
2020-06-23,PA,Santa Bárbara do Pará,city,220,10,True,21079,1506351,1043.69277,0.0455
2020-06-23,PA,Santa Cruz do Arari,city,85,5,True,10128,1506401,839.2575,0.0588
2020-06-23,PA,Santa Izabel do Pará,city,422,30,True,70801,1506500,596.03678,0.0711
2020-06-23,PA,Santa Luzia do Pará,city,111,7,True,19848,1506559,559.2503,0.0631
2020-06-23,PA,Santa Maria das Barreiras,city,66,2,True,21449,1506583,307.70665,0.0303
2020-06-23,PA,Santa Maria do Pará,city,142,13,True,24861,1506609,571.17574,0.0915
2020-06-23,PA,Santana do Araguaia,city,88,3,True,72817,1506708,120.8509,0.0341
2020-06-23,PA,Santarém,city,2157,161,True,304589,1506807,708.1674,0.0746
2020-06-23,PA,Santarém Novo,city,100,3,True,6709,1506906,1490.5351,0.03
2020-06-23,PA,Santo Antônio do Tauá,city,323,22,True,31482,1507003,1025.9831,0.0681
2020-06-23,PA,São Caetano de Odivelas,city,329,15,True,18050,1507102,1822.71468,0.0456
2020-06-23,PA,São Domingos do Araguaia,city,224,4,True,25557,1507151,876.4722,0.0179
2020-06-23,PA,São Domingos do Capim,city,62,3,True,31989,1507201,193.81662,0.0484
2020-06-23,PA,São Félix do Xingu,city,394,5,True,128481,1507300,306.66013,0.0127
2020-06-23,PA,São Francisco do Pará,city,66,3,True,15882,1507409,415.56479,0.0455
2020-06-23,PA,São Geraldo do Araguaia,city,258,12,True,24847,1507458,1038.35473,0.0465
2020-06-23,PA,São João da Ponta,city,23,2,True,6139,1507466,374.65385,0.087
2020-06-23,PA,São João de Pirabas,city,156,15,True,23045,1507474,676.93643,0.0962
2020-06-23,PA,São João do Araguaia,city,15,2,True,13996,1507508,107.17348,0.1333
2020-06-23,PA,São Miguel do Guamá,city,861,25,True,58986,1507607,1459.6684,0.029
2020-06-23,PA,São Sebastião da Boa Vista,city,236,8,True,26640,1507706,885.88589,0.0339
2020-06-23,PA,Sapucaia,city,32,1,True,5930,1507755,539.62901,0.0312
2020-06-23,PA,Senador José Porfírio,city,360,15,True,11658,1507805,3088.00823,0.0417
2020-06-23,PA,Soure,city,182,7,True,25374,1507904,717.26965,0.0385
2020-06-23,PA,Tailândia,city,813,20,True,106339,1507953,764.53606,0.0246
2020-06-23,PA,Terra Alta,city,155,9,True,11720,1507961,1322.5256,0.0581
2020-06-23,PA,Terra Santa,city,127,2,True,18769,1507979,676.64766,0.0157
2020-06-23,PA,Tomé-Açu,city,463,31,True,63447,1508001,729.74294,0.067
2020-06-23,PA,Tracuateua,city,261,9,True,30959,1508035,843.05049,0.0345
2020-06-23,PA,Trairão,city,146,2,True,18989,1508050,768.86619,0.0137
2020-06-23,PA,Tucumã,city,569,8,True,39602,1508084,1436.79612,0.0141
2020-06-23,PA,Tucuruí,city,963,75,True,113659,1508100,847.27122,0.0779
2020-06-23,PA,Ulianópolis,city,360,10,True,59210,1508126,608.0054,0.0278
2020-06-23,PA,Uruará,city,322,4,True,45476,1508159,708.06579,0.0124
2020-06-23,PA,Vigia,city,191,19,True,53686,1508209,355.77245,0.0995
2020-06-23,PA,Viseu,city,842,15,True,61403,1508308,1371.2685,0.0178
2020-06-23,PA,Vitória do Xingu,city,468,13,True,15134,1508357,3092.37479,0.0278
2020-06-23,PA,Xinguara,city,518,8,True,44751,1508407,1157.51603,0.0154
2020-06-23,PA,,state,91708,4726,True,8602865,15,1066.01696,0.0515
